"id2","id1","weight","descendant_concept_name"
4274025,432250,1,"Disorder due to infection"
4274025,443883,1,"Acute disease"
4274025,4020158,1,"Maltreatment syndromes"
4274025,4152604,1,"Enterotoxemia"
4274025,42709887,1,"Hypertensive complication"
4274025,443404,1,"Disorder of puerperium"
4274025,4179873,1,"Degenerative disorder"
4274025,4176962,1,"Obesity associated disorder"
4274025,444202,1,"Abscess"
4274025,432795,1,"Traumatic AND/OR non-traumatic injury"
4274025,4260204,1,"Biphasic disease"
4274025,4299449,1,"Hematoma"
4274025,4193506,1,"Disease of presumed infectious origin"
4274025,4179872,1,"Disorder of hemostatic system"
4274025,37018844,1,"Seroma"
4274025,4177703,1,"Ulcer"
4274025,4279309,1,"Substance abuse"
4274025,440508,1,"Congenital disease"
4274025,4300177,1,"Self-induced disease"
4274025,444201,1,"Post-infectious disorder"
4274025,44812002,1,"Neuromuscular disorder"
4274025,4311117,1,"Radiation-induced disorder"
4274025,4185471,1,"Disorder of pigmentation"
4274025,4170068,1,"Exsanguination"
4274025,4041682,1,"Late onset cerebellar ataxia"
4177703,4316210,1,"Injection site ulcer"
440508,40403168,1,"Congenital glaucoma"
4179873,4027868,1,"Atrophic fibrosis of lung"
432250,37394537,1,"Infection resistant to multiple antimicrobial drugs"
4177703,4214726,1,"Ulcer of nose"
42709887,42537547,1,"Nephropathy following pre-eclampsia"
4179873,192667,1,"Atrophic gastritis"
440508,4219363,1,"Congenital debility of fetus"
440508,4109783,1,"Congenital palato-esophageal incoordination"
4299449,4104922,1,"Hematoma of trachea"
443883,433604,1,"Transient neonatal disorder of coagulation"
443883,4018852,1,"Acute genitourinary disorder"
4179873,4315821,1,"Tobacco deposit on teeth"
4185471,37018592,1,"Atypical pigmented lesion"
4179873,435247,1,"Metallosis"
4311117,440930,1,"Adverse effect of radiation therapy"
432250,37398744,1,"Infection resistant to antimicrobial drug"
4299449,4310298,1,"Hematoma of face"
440508,4070203,1,"Congenital stenosis of eustachian tube"
4311117,4047767,1,"Encephalopathy due to radiation damage"
4185471,4049014,1,"Albinism"
4299449,4342882,1,"Intra-abdominal hematoma"
440508,35622759,1,"Fundus albipunctatus"
4177703,4250505,1,"Ulcer of larynx"
440508,42538941,1,"2-methyl-3-hydroxybutyric aciduria"
4342882,4095572,1,"Appendix hematoma"
440930,4330231,1,"Short stature due to radiation therapy"
4018852,4066421,1,"Acute gonorrhea of genitourinary tract"
4214726,4248518,1,"Ulcer of nasal septum"
435247,4221139,1,"Berylliosis"
4018852,4331815,1,"Acute urinary tract infection"
435247,4270770,1,"Mercurialentis"
4342882,4095561,1,"Peri-bile duct hematoma"
40403168,37116656,1,"Spastic paraplegia, glaucoma, intellectual disability syndrome"
435247,4189234,1,"Chrysiasis of cornea"
4214726,4117110,1,"Skin ulcer of nose"
4049014,4251765,1,"Woolf's syndrome"
440930,4291443,1,"Dermatosis due to therapeutic ionizing irradiation"
4342882,4085415,1,"Hematoma of anus"
4018852,44783894,1,"Acute female pelvic cellulitis"
40403168,3662317,1,"Congenital glaucoma of right eye"
192667,4178492,1,"Atrophic fundic gland gastritis"
4049014,36716317,1,"Albinism with deafness syndrome"
40403168,36716109,1,"Lowry MacLean syndrome"
4342882,4119169,1,"Cecal hematoma"
40403168,37116412,1,"Aniridia, renal agenesis, psychomotor retardation syndrome"
4018852,4126275,1,"Acute-on-chronic retention of urine"
40403168,761287,1,"Congenital glaucoma of left eye"
440930,4297918,1,"Radiotherapy scar"
4018852,4138450,1,"Acute genitourinary chlamydia infection"
4342882,4096761,1,"Gallbladder hematoma"
4018852,4140828,1,"Acute vulvitis"
440930,4012261,1,"Immunodeficiency secondary to radiation therapy"
4049014,4096938,1,"Ocular albinism"
4018852,4130331,1,"Acute pelvic inflammatory disease"
192667,4035787,1,"Atrophic nonerosive nonspecific gastritis"
40403168,37109699,1,"Retinal degeneration, nanophthalmos, glaucoma syndrome"
4250505,4324126,1,"Contact ulcer of vocal folds"
440930,4302044,1,"Post-radiotherapy somnolence syndrome"
440930,4033912,1,"Generalized enamel hypoplasia associated with radiation therapy"
